推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	8   2 1 6 0 4 
	6   6 3 9 0 4 
	8   1 5 5 7 4 
	6   1 9 9 1 5 
	1   7 7 3 4 9 
	8   2 6 6 9 9 
	6   2 6 0 7 2 
	4   8 7 7 9 9 
	8   3 9 4 3 9 
	7   2 9 9 3 0 
	7   9 7 6 7 3 
	7   7 4 4 5 1 
	3   4 0 7 6 1 
	7   7 9 7 3 6 
	6   9 0 2 7 6 
	7   4 8 2 7 6 
	6   8 6 8 2 3 
	6   3 5 8 8 1 
	5   7 3 9 8 1 
	7   3 7 4 7 5 
	1   4 0 5 7 6 3 5 
	6   2 9 8 6 4 
	6   5 3 8 7 2 
	2   4 2 4 4 0 
	1   1 3 2 5 2 4 0 
	4   0 5 1 2 5 
	5   9 3 6 8 4 
	5   6 4 4 1 5 
	7   1 1 5 0 5 
	6   3 6 3 8 7 
	7   9 9 1 6 0 
	8   3 3 6 0 4 
	8   2 4 4 8 7 
	6   5 7 2 0 1 
	6   3 8 0 5 7 
	3   3 2 3 4 8 
	6   4 8 7 8 2 
	8   0 4 4 2 1 
	7   2 7 6 6 7 
推荐命中: 0
用户 159507 看过 71 本：
	721367 白说 白岩松 2017-03-03 14:26 
	194777 欢乐颂（第二季） 阿耐 2017-03-03 14:26 
	277781 看见 柴静 2017-03-03 14:27 
	194776 欢乐颂（第三季） 阿耐 2017-03-03 14:27 
	465280 鬼吹灯II 本物天下霸唱 2017-03-16 13:57 
	464309 盗墓笔记 南派三叔 2017-03-16 13:57 
	847740 怒江之战（全集新版） 南派三叔 乾坤 2017-03-16 13:58 
	833926 老九门 南派三叔 2017-03-16 13:58 
	842980 哈利·波特与被诅咒的孩子 J.K.罗琳 约翰·蒂法尼 杰克·索恩 2017-03-17 10:22 
	634494 大清后宫生存指南 林月 2017-03-17 10:24 
	847310 大明王朝1566（全集） 刘和平 2017-03-17 10:27 
	840995 万历十五年（精装版） 黄仁宇 2017-03-17 10:27 
	593651 帝国政界往事：大明王朝纪事（全新修订典藏版） 李亚平 2017-03-17 10:27 
	523091 别笑，这是大清正史 雾满拦江 2017-03-17 10:28 
	714305 从晚清到民国 唐德刚 2017-03-17 10:28 
	449752 解忧杂货店 东野圭吾 2017-03-17 10:34 
	230107 白夜行 东野圭吾 2017-03-17 10:34 
	675678 大秦帝国（套装版） 孙皓晖 2017-03-17 10:35 
	230110 嫌疑人X的献身 东野圭吾 2017-03-17 10:36 
	839584 饕餮娘子（全集） 佟婕 2017-03-17 10:36 
	335029 后宫如懿传（周迅、霍建华主演） 流潋紫 2017-03-17 10:36 
	715280 欢乐颂作者阿耐代表作：大江东去 阿耐 2017-03-17 10:49 
	846684 妻妾成群 苏童 2017-03-17 10:49 
	243371 达·芬奇密码 丹·布朗 2017-03-17 10:50 
	674073 沧浪之水 阎真 2017-03-17 10:50 
	702669 长恨歌 王安忆 2017-03-17 10:50 
	820120 大清相国 王跃文 2017-03-17 10:50 
	833698 沥川往事 施定柔 2017-03-17 10:51 
	839139 最美遇见你（完美纪念版） 顾西爵 2017-03-20 22:15 
	533399 山海经 佚名 2017-03-20 22:23 
	132767 论语 孔丘 2017-03-20 22:23 
	815127 古文观止（全2册） 吴楚材 吴调候编选 2017-03-20 22:23 
	838848 三字经·百家姓·千字文·弟子规 王应麟等 2017-03-20 22:23 
	742229 孙子兵法（第六卷） 孙武 2017-03-20 22:23 
	791689 论语·中庸·大学 孔子 2017-03-20 22:23 
	561360 曾文正公嘉言钞 曾国藩 2017-03-20 22:23 
	132768 梦溪笔谈 沈括 2017-03-20 22:23 
	585343 文心雕龙（上）（传世藏书） 刘勰撰 2017-03-20 22:23 
	846253 三十六计 佚名著 赵中媛译注 2017-03-20 22:23 
	585552 喻世明言（下）（传世藏书） 冯梦龙 2017-03-20 22:23 
	578663 反经 赵蕤 李古寅主编 2017-03-20 22:23 
	791690 笑林广记 游戏主人 2017-03-20 22:24 
	820033 陶庵梦忆 张岱 2017-03-20 22:24 
	757692 孽海花 曾朴 2017-03-20 22:24 
	576055 韩非子 韩非 2017-03-20 22:24 
	807951 尔雅 顾廷龙 王世伟 2017-03-20 22:24 
	132798 周易参同契 魏伯阳 2017-03-20 22:24 
	310956 吕氏春秋 吕不韦 2017-03-20 22:24 
	740757 元稹集 元稹 2017-03-20 22:25 
	132792 北山酒经 朱肱 2017-03-20 22:25 
	837601 东坡志林（精装典藏本） 苏轼 2017-03-20 22:25 
	131904 国语 左丘明 2017-03-20 22:25 
	132716 脉经 王叔和 2017-03-20 22:25 
	798520 唐诗三百首大师导读 华夏国学书院 2017-03-20 22:26 
	575679 老子 老子 2017-03-20 22:26 
	585877 醒世恒言（下）（传世藏书） 冯梦龙 2017-03-20 22:26 
	132765 伤寒杂病论 张仲景 2017-03-20 22:27 
	803889 人间词话 王国维 2017-03-20 22:27 
	814896 楚辞 屈原 2017-03-20 22:28 
	132797 古文观止 吴楚材 吴调侯 2017-03-20 22:28 
	131916 左氏春秋 左丘明 2017-03-20 22:29 
	232918 周易与人生 杨庆中 2017-03-20 22:34 
	825816 思考中医 刘力红 2017-03-20 22:36 
	162724 零起点学中医 天下无疾 2017-03-20 22:36 
	162702 胡希恕讲伤寒杂病论 冯世纶 2017-03-20 22:36 
	521022 问中医几度秋凉 艾宁 2017-03-20 22:36 
	523250 中医十大类方 黄煌 2017-03-20 22:36 
	624730 黄帝内经 王冰著 董原主编 2017-03-20 22:36 
	131456 施今墨医案解读 吕景山 2017-03-20 22:36 
	832038 道德经 老子 李若水译评 2017-03-23 18:58 
	464654 琅琊榜 海宴 2017-03-23 19:03 
用户 159507 加书架 26 本：
	853507 无终仙境（典藏版） 天下霸唱 2017-04-08 01:28 
	855063 拉普拉斯的魔女 东野圭吾 2017-04-08 01:28 
	854574 漂洋过海来看你（王丽坤、朱亚文主演） 姚瑶 2017-04-08 01:28 
	240600 愿风裁尘 郭敬明 2017-04-08 01:32 
	13540002 江山不悔 丁墨 2017-04-08 01:34 
	694675 盛世医妃 凤轻 2017-04-08 01:37 
	127039 跨过千年来爱你 秋夜雨寒 2017-04-08 01:38 
	127040 若爱只是擦肩而过 秋夜雨寒 2017-04-08 01:38 
	131274 终难忘 秋夜雨寒 2017-04-08 01:38 
	490991 名门医女 希行 2017-04-08 01:39 
	758872 北回归线 亨利·米勒 2017-04-11 11:05 
	812935 包法利夫人 福楼拜 2017-04-11 11:05 
	449736 失乐园 渡边淳一 2017-04-11 11:05 
	812443 白鹿原 陈忠实 2017-04-11 11:05 
	392495 美人为馅 丁墨 2017-04-12 00:48 
	738342 莫负寒夏 丁墨 2017-04-12 00:48 
	535661 他与月光为邻 丁墨 2017-04-12 00:50 
	372652 乖宠 丁墨 2017-04-12 00:51 
	853829 中国古代奇技淫巧 杨钧 2017-04-12 00:52 
	853898 归姝 楚寒衣青 2017-04-12 00:54 
	814417 蜀山剑侠传（卷一） 还珠楼主 2017-04-12 00:59 
	827187 暗算 麦家 2017-04-12 01:00 
	814877 封神演义 许仲琳 李云翔 2017-04-12 01:01 
	457353 不负如来不负卿（新版） 小春 2017-04-12 01:02 
	498318 娇娘医经 希行 2017-04-20 12:42 
	372269 民调局异闻录 耳东水寿 2017-04-24 15:35 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   0 3 8 8 9 
	8   4 6 6 8 4 
	8   3 8 8 5 6 
	8   5 2 4 2 1 
	5   6 1 2 7 1 
	6   0 4 6 0 9 
	1   8 6 4 8 3 
	2   4 3 3 7 1 
	7   8 2 5 5 6 
	6   2 4 7 8 3 
	7   2 5 4 3 6 
	6   2 4 0 7 9 
	7   4 2 7 6 9 
	3   7 2 9 6 7 
	8   4 2 9 8 0 
	1   3 1 7 4 5 
	7   0 0 2 8 2 
	8   1 7 9 1 0 
	1   5 9 1 8 5 
	4   1 6 5 5 9 
	8   2 4 3 6 4 
	6   1 0 0 5 3 
	6   0 9 0 3 7 
	8   1 7 7 2 8 
	3   1 4 4 2 9 
	5   7 5 3 1 6 
	1   7 2 3 0 0 
	2   1 5 9 5 0 
	7   4 9 9 0 8 
	1   3 0 8 5 4 
	4   4 7 0 1 6 
	4   0 5 0 0 6 
	3   5 6 3 5 2 
	8   0 2 3 8 8 
	8   0 2 3 8 9 
	8   2 5 0 3 7 
	8   4 2 9 9 2 
	8   1 2 9 0 7 
	3   3 7 9 4 1 
	1   8 1 7 7 0 
	8   4 6 6 8 5 
	8   1 6 6 4 5 
	8   4 9 3 0 6 
	5   2 8 3 0 6 
	6   2 0 6 1 0 
	5   5 0 3 0 7 
	8   1 8 5 4 4 
	6   3 3 4 8 3 
	7   0 9 8 2 6 
	6   2 4 7 5 0 
	2   4 1 5 1 7 
	1   2 9 8 1 4 
	5   3 3 3 9 9 
	8   3 4 0 8 3 
	8   2 8 9 1 8 
	8   3 1 7 8 4 
	8   2 8 9 1 6 
	3   1 4 0 4 5 
	8   5 3 8 9 7 
	1   6 4 5 5 6 
	8   4 0 7 0 4 
	4   6 4 9 2 1 
	4   8 6 1 4 1 
	5   7 6 8 0 7 
	6   0 1 9 0 9 
	8   1 2 9 3 5 
	4   0 5 7 9 5 
	2   1 5 9 5 5 
	8   4 4 1 4 0 
	6   3 6 0 4 6 
	7   1 4 3 0 4 
	5   7 4 6 7 9 
	8   3 3 0 4 4 
	5   6 6 7 2 0 
	8   1 2 9 0 9 
	8   3 5 6 5 5 
	1   2 6 3 0 1 
	2   1 2 9 2 5 
	7   2 7 3 9 5 
	4   6 7 3 3 7 
	8   4 7 7 7 3 
	1   8 7 3 1 5 
	8   4 1 4 9 1 
	8   2 3 5 2 7 
	6   2 2 7 7 9 
	1   6 4 5 2 5 
	2   4 4 7 9 6 
	8   0 2 6 1 5 
	1   4 1 3 3 3 
	5   0 4 4 9 4 
	8   4 9 7 4 4 
	8   3 7 7 7 6 
	2   2 7 7 6 9 
	4   1 1 5 3 4 
	1   5 9 9 3 4 
	2   4 4 7 9 5 
	8   4 6 9 9 0 
	8   2 1 8 8 8 
	8   0 1 4 8 4 
	5   3 2 6 2 5 
	8   4 8 2 3 5 
	8   5 2 3 1 9 
	8   1 0 5 1 3 
	7   0 9 5 9 9 
	6   1 7 0 2 5 
	8   2 6 6 8 3 
	5   4 8 4 0 0 
	8   4 6 4 1 4 
	4   7 6 5 6 4 
	8   5 0 8 1 2 
	2   4 4 8 6 3 
	8   4 5 0 5 6 
	4   1 4 5 6 6 
	5   6 0 4 8 4 
	8   4 7 0 5 0 
	5   6 8 7 9 2 
	4   4 9 7 3 8 
	6   2 0 6 1 1 
	5   7 6 3 1 2 
	5   1 8 1 5 4 
	8   3 1 5 0 0 
	1   6 3 9 3 7 
	6   2 9 4 2 4 
	2   4 2 7 5 0 
	5   8 1 3 1 0 
	7   2 8 5 2 3 
	3   1 3 5 7 9 
	5   6 1 2 2 1 
	3   3 8 4 7 5 
	4   7 5 8 0 2 
	1   7 1 1 7 5 
	8   0 9 6 9 2 
	7   7 9 5 1 1 
	5   7 3 3 0 6 
	8   2 0 6 9 8 
	5   7 7 7 3 4 
	1   8 4 0 0 9 
	8   3 4 8 4 1 
	2   3 6 4 8 8 
	5   3 0 2 1 1 
	5   7 3 2 4 7 
	3   4 6 0 3 7 
	4   2 7 5 6 7 
	4   4 9 7 1 1 
	7   5 3 9 8 8 
	4   7 6 2 6 7 
	1   4 1 5 5 5 
	4   7 0 7 8 0 
	6   3 8 5 9 3 
	1   6 4 4 9 7 
	6   1 8 9 1 5 
	1   9 2 1 0 2 
	3   5 7 7 7 1 
	8   4 5 0 6 8 
	8   4 4 5 1 2 
	6   3 8 5 7 9 
	1   2 6 3 2 4 
	5   7 8 6 0 7 
	3   4 9 8 6 6 
	6   0 2 8 6 5 
	7   8 3 7 5 1 
	4   4 9 7 4 8 
	8   2 9 1 3 8 
	1   5 3 0 0 5 
	1   4 5 2 1 9 
	6   9 8 1 4 2 
	5   9 7 3 8 5 
	1   7 3 5 3 
	3   3 7 9 4 3 
	4   4 9 7 5 1 
	5   3 7 3 3 7 
	6   9 7 4 8 0 
	7   0 9 6 8 2 
	7   0 9 6 8 0 
	1   8 9 5 6 1 
	3   5 7 7 5 9 
	5   8 0 6 0 2 
	8   3 8 8 9 0 
	7   0 9 6 0 0 
	2   2 9 0 3 6 
	6   2 2 0 6 3 
	3   3 7 1 3 5 
	1   1 3 6 6 9 0 3 
	5   3 4 2 2 4 
	8   3 7 5 3 8 
	7   8 8 2 5 7 
	8   3 0 1 5 8 
	1   2 6 7 7 8 
	5   4 4 5 0 6 
	8   5 2 2 8 9 
	4   6 2 5 9 5 
	8   5 0 6 2 3 
	8   4 6 1 6 4 
	3   1 0 9 6 0 
	7   0 9 6 8 7 
	7   0 9 6 2 1 
	7   8 6 0 6 3 
	5   7 7 8 8 8 
	4   5 8 6 9 0 
	1   8 8 3 7 5 
推荐命中: 0
用户 200607 看过 4 本：
	623424 轻松茶艺全书 李洪编著 张旭明 王缉东摄影 2017-03-01 22:17 
	750815 梦的解析 西格蒙德·弗洛伊德 2017-03-08 22:17 
	839212 月亮与六便士 威廉·萨默塞特·毛姆 2017-03-08 22:21 
	620376 王阳明心学全书 罗智 2017-03-23 22:31 
用户 200607 加书架 3 本：
	715280 欢乐颂作者阿耐代表作：大江东去 阿耐 2017-04-01 18:17 
	838779 台北人 白先勇 2017-04-04 06:31 
	838781 纽约客 白先勇 2017-04-04 06:32 
根据协同过滤（word2vec+tag）推荐 200 本：
	6   9 3 5 3 4 
	7   5 0 8 1 5 
	8   5 1 6 6 0 
	8   3 9 1 8 5 
	8   3 9 2 1 2 
	8   3 9 5 0 4 
	8   1 5 1 4 7 
	6   2 4 2 9 9 
	6   2 4 7 8 3 
	8   0 9 7 6 3 
	8   2 5 6 8 1 
	6   9 9 6 0 7 
	8   0 9 7 0 4 
	6   5 1 9 7 9 
	8   1 2 6 8 7 
	8   5 3 0 2 2 
	8   0 6 9 0 4 
	3   1 0 9 6 3 
	8   0 5 1 2 7 
	8   3 1 4 4 6 
	6   5 1 1 4 5 
	7   1 5 2 4 7 
	2   1 6 2 1 1 
	8   2 0 8 0 9 
	7   5 8 8 8 3 
	1   5 1 3 0 8 
	3   1 2 8 8 8 
	8   0 3 8 8 9 
	3   1 8 5 1 3 
	7   5 7 6 9 2 
	1   8 4 0 2 4 
	7   2 9 0 9 5 
	6   9 3 5 6 4 
	8   5 1 6 6 2 
	8   4 1 8 2 0 
	4   1 6 5 5 9 
	1   3 0 3 1 4 
	8   3 1 4 4 1 
	6   9 9 6 4 0 
	2   2 8 1 9 3 
	8   4 7 3 5 9 
	8   4 1 0 6 5 
	8   5 2 5 7 6 
	8   3 9 1 7 9 
	8   0 6 9 0 3 
	1   3 9 4 1 8 
	6   6 0 0 4 8 
	7   0 3 1 5 7 
	8   1 2 6 8 3 
	8   1 1 8 7 0 
	8   5 2 1 8 2 
	8   1 3 8 1 0 
	1   5 9 1 8 5 
	6   5 2 1 2 3 
	8   1 5 3 3 2 
	8   3 4 4 6 5 
	8   4 6 5 5 5 
	8   4 1 5 8 9 
	8   5 3 7 1 2 
	8   4 6 1 7 7 
	7   3 7 4 6 0 
	7   4 0 4 8 8 
	6   2 8 2 5 4 
	1   6 4 5 2 3 
	8   3 1 4 2 4 
	8   5 2 1 7 6 
	8   1 7 9 1 0 
	2   3 5 3 6 4 
	8   4 2 9 3 5 
	5   1 0 9 9 5 
	8   3 9 2 2 3 
	8   1 0 6 3 0 
	6   9 9 6 1 5 
	2   3 4 6 4 5 
	6   9 9 5 9 8 
	8   3 4 4 6 4 
	3   1 8 2 7 4 
	4   4 7 0 1 6 
	8   3 7 6 8 6 
	6   9 9 5 8 4 
	5   8 4 5 7 6 
	6   1 4 3 5 4 
	1   5 1 2 8 0 
	8   2 7 1 6 7 
	7   0 7 8 6 9 
	2   4 4 5 2 2 
	8   4 9 4 9 7 
	3   1 6 6 1 2 
	8   3 8 7 8 1 
	3   4 4 9 5 6 
	7   1 3 3 6 9 
	8   1 9 3 2 8 
	2   3 4 8 4 9 
	8   1 6 8 4 4 
	4   2 3 9 7 3 
	1   8 4 0 3 9 
	4   4 9 7 3 3 
	2   2 7 7 6 9 
	1   7 2 2 9 9 
	5   8 1 7 6 5 
	6   7 4 0 4 4 
	8   3 9 8 4 8 
	6   7 6 7 8 8 
	8   2 7 4 2 7 
	8   4 6 5 7 0 
	1   8 4 0 7 3 
	5   2 9 3 2 8 
	8   5 2 4 2 1 
	7   9 2 2 7 2 
	6   3 7 2 4 2 
	8   1 6 6 1 3 
	8   2 5 0 3 6 
	2   4 3 3 7 1 
	6   2 3 3 8 6 
	5   7 2 6 7 5 
	5   3 7 0 3 3 
	8   0 9 7 1 3 
	8   0 9 7 8 9 
	8   3 5 1 2 2 
	8   5 1 3 4 3 
	1   8 7 0 7 8 
	6   3 1 4 2 2 
	6   7 4 0 3 2 
	7   3 9 6 1 3 
	6   3 6 5 3 6 
	7   4 9 9 0 7 
	2   3 0 2 0 6 
	7   1 5 2 5 4 
	1   6 5 4 8 3 
	6   7 3 1 8 0 
	5   8 2 8 8 7 
	8   0 5 1 6 2 
	8   0 7 2 7 5 
	8   5 1 6 2 9 
	8   3 7 9 3 4 
	4   4 7 8 5 6 
	8   1 4 1 4 6 
	2   3 3 5 5 0 
	5   8 1 2 3 9 
	8   2 0 3 7 6 
	8   3 1 6 0 0 
	7   1 3 3 6 4 
	8   2 3 9 7 3 
	5   6 1 8 0 6 
	6   7 8 0 2 5 
	5   5 0 7 4 8 
	6   9 9 6 5 8 
	6   3 2 9 0 1 
	8   3 4 4 6 6 
	8   5 3 0 8 2 
	8   1 6 6 1 5 
	8   0 7 0 4 6 
	7   1 6 6 8 6 
	8   1 9 5 0 7 
	6   5 1 1 2 5 
	5   5 0 7 4 3 
	8   2 0 7 0 3 
	7   1 8 1 3 1 
	8   5 3 7 7 8 
	8   3 3 3 9 3 
	8   1 5 1 2 5 
	8   0 8 3 0 2 
	8   4 7 1 8 1 
	8   2 5 6 9 4 
	8   3 2 0 3 8 
	2   1 2 9 1 3 
	7   4 9 9 0 9 
	6   2 1 7 1 7 
	8   3 3 7 9 6 
	7   0 2 6 6 9 
	8   3 5 6 5 5 
	8   3 8 7 7 9 
	8   5 2 6 1 1 
	8   3 9 6 1 2 
	1   7 2 2 9 3 
	8   4 7 7 6 1 
	7   5 8 8 9 1 
	6   9 4 7 3 1 
	8   4 0 6 9 7 
	4   2 4 7 2 9 
	6   7 8 5 7 9 
	8   2 5 6 7 8 
	7   9 1 7 7 2 
	8   0 3 7 4 3 
	8   4 8 1 1 0 
	8   5 3 0 9 7 
	6   5 2 0 5 5 
	5   8 1 9 7 5 
	8   4 6 1 7 0 
	7   5 7 8 7 4 
	5   9 3 1 3 5 
	8   4 2 9 9 2 
	8   5 0 4 0 6 
	5   6 7 3 6 0 
	5   7 3 3 1 8 
	8   4 9 7 4 4 
	6   3 8 8 3 4 
	7   5 7 8 8 1 
	6   7 2 9 9 0 
	8   1 6 6 5 3 
推荐命中: 0
用户 207307 看过 2 本：
	538131 银河帝国：基地 阿西莫夫 2017-01-05 23:11 
	538130 银河帝国2：基地与帝国 阿西莫夫 2017-01-05 23:19 
用户 207307 加书架 1 本：
	230110 嫌疑人X的献身 东野圭吾 2017-04-12 17:28 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   3 7 3 1 6 
	4   3 0 8 0 0 
	8   5 2 9 0 4 
	7   1 8 1 3 1 
	8   4 2 9 2 2 
	8   1 3 8 1 8 
	8   1 5 3 3 2 
	1   3 0 8 6 7 
	8   2 7 6 2 8 
	5   8 1 7 6 5 
	8   5 3 1 2 1 
	6   6 3 0 0 9 
	2   3 2 8 8 3 
	3   2 0 6 6 6 
	1   8 4 0 2 2 
	1   8 1 3 4 0 
	5   4 7 7 2 5 
	1   8 7 2 9 3 
	1   5 9 1 7 9 
	6   6 4 0 8 8 
	3   1 0 9 5 5 
	8   0 5 1 5 4 
	8   4 5 0 7 7 
	8   4 1 8 2 1 
	1   6 6 6 4 6 
	4   2 2 1 3 4 
	3   2 0 6 8 0 
	4   1 5 9 2 2 
	1   5 1 2 7 7 
	2   4 2 5 7 0 
	2   2 7 8 1 8 
	7   5 3 0 8 8 
	1   2 6 2 9 6 
	8   1 5 8 2 9 
	8   1 8 0 9 5 
	6   3 5 8 4 9 
	8   4 7 2 5 5 
	8   4 3 3 5 3 
	4   1 0 7 8 7 
	5   1 7 3 0 6 
	7   1 3 4 2 7 
	5   7 8 6 6 0 
	8   4 5 0 5 0 
	6   3 5 9 8 4 
	1   8 2 1 0 0 
	5   1 3 6 0 6 
	4   4 4 4 8 8 
	1   4 4 1 9 5 
	8   3 4 8 3 1 
	1   5 1 2 7 8 
	7   9 8 6 3 6 
	1   5 1 2 7 5 
	6   7 3 1 8 0 
	6   6 0 3 5 0 
	5   8 1 7 3 3 
	6   2 4 7 5 2 
	8   1 5 3 1 5 
	7   4 2 2 2 9 
	8   4 3 2 8 6 
	2   2 5 9 5 9 
	7   5 3 2 4 0 
	8   2 7 1 6 7 
	6   5 2 8 0 9 
	6   5 8 4 5 3 
	3   3 6 7 6 9 
	3   5 6 7 2 9 
	2   2 7 8 3 0 
	1   4 9 3 4 2 
	5   8 5 5 9 8 
	2   2 1 5 9 9 
	6   3 8 8 6 6 
	1   3 7 1 4 7 9 4 
	6   2 2 1 0 8 
	7   1 1 4 7 2 
	7   5 8 9 4 3 
	7   4 8 3 3 5 
	8   0 3 7 4 3 
	4   2 5 0 8 6 
	1   4 5 6 5 9 6 3 
	4   5 8 1 4 1 
	8   1 5 1 8 9 
	6   2 2 9 7 1 
	6   9 3 5 9 5 
	8   2 6 5 6 9 
	6   8 5 8 5 7 
	7   1 3 3 1 4 
	8   1 1 5 6 9 
	8   5 2 2 5 3 
	6   9 8 1 2 3 
	8   2 1 7 4 1 
	6   2 5 9 8 3 
	6   2 1 9 1 2 
	8   5 2 6 2 6 
	8   2 3 2 4 8 
	7   2 0 4 6 1 
	8   3 0 8 1 0 
	6   0 2 9 7 6 
	5   8 3 5 9 2 
	8   4 7 4 8 5 
	2   4 4 0 2 0 
	8   0 7 7 1 2 
	6   4 7 8 1 4 
	8   4 1 5 8 3 
	7   2 9 5 6 9 
	6   5 6 9 6 6 
	8   1 4 3 7 3 
	8   3 0 2 9 6 
	8   2 0 8 2 4 
	8   3 9 6 3 2 
	6   0 2 9 6 7 
	6   5 6 8 5 2 
	6   7 6 6 7 7 
	4   3 7 1 5 2 
	5   8 5 9 2 6 
	7   3 1 0 8 2 
	2   5 9 1 3 5 
	6   0 3 4 2 0 
	8   3 4 8 6 1 
	8   4 1 7 2 0 
	8   0 7 1 8 7 
	8   0 5 2 8 2 
	7   0 1 3 2 4 
	5   9 5 8 5 6 
	5   1 3 5 4 5 
	6   0 3 2 6 1 
	1   4 8 2 7 3 5 6 
	6   0 6 2 9 8 
	6   8 7 5 4 7 
	8   4 3 3 1 0 
	1   8 1 1 2 2 
	5   3 2 9 3 0 
	6   0 6 5 7 5 
	7   4 0 7 3 5 
	5   9 5 3 3 7 
	6   2 1 9 5 1 
	4   4 9 7 4 6 
	6   7 9 2 6 8 
	4   4 4 5 0 2 
	8   2 0 0 1 6 
	7   5 7 4 4 7 
	8   3 2 3 8 1 
	7   2 6 8 1 9 
	5   2 0 5 6 1 
	6   8 3 5 8 2 
	8   2 4 0 6 6 
	6   6 1 2 7 2 
	5   7 7 6 7 7 
	5   1 8 2 1 5 
	5   1 0 0 4 1 
	8   4 3 6 6 6 
	4   4 7 0 1 1 
	6   4 0 8 8 3 
	8   0 9 7 6 9 
	6   7 6 0 9 3 
	6   7 3 5 8 8 
	6   1 0 5 3 5 
	5   8 4 1 4 4 
	5   7 6 0 3 2 
	6   6 1 0 6 9 
	7   8 3 9 7 7 
	8   5 3 4 9 9 
	6   0 3 3 9 3 
	5   1 1 3 7 4 
	2   1 5 5 5 2 
	6   3 6 0 8 2 
	8   1 1 6 2 5 
	8   3 8 2 8 9 
	6   6 1 3 3 2 
	6   3 5 8 4 5 
	8   3 3 3 3 3 
	7   0 7 8 7 6 
	6   8 5 2 9 3 
	5   8 0 1 5 3 
	8   2 2 2 4 4 
	8   3 1 4 3 1 
	8   2 4 5 9 2 
	8   1 0 0 3 7 
	6   7 2 9 5 5 
	6   8 1 5 9 2 
	6   3 5 9 9 9 
	7   0 9 5 8 6 
	2   1 9 3 3 7 
	8   0 5 4 2 4 
	8   4 2 4 5 3 
	4   9 8 0 6 2 
	2   2 2 3 7 3 
	5   8 5 0 8 8 
	8   3 7 4 0 1 
	8   3 2 6 2 8 
	3   7 3 7 4 3 
	5   1 0 8 9 2 
	4   3 6 0 9 3 
	7   7 8 3 3 3 
	8   1 2 4 6 8 
	8   5 3 3 3 7 
	5   7 7 7 4 3 
	6   4 7 8 7 1 
	8   1 4 1 3 3 
	6   2 8 2 3 3 
	6   0 9 1 3 8 
推荐命中: 0
用户 211007 看过 11 本：
	184496 帝后生死征途：孤芳不自赏 风弄 2017-01-26 07:42 
	814408 我这一辈子 老舍 2017-02-03 15:59 
	623946 玩转拉花咖啡 王森主编 2017-02-03 16:00 
	449752 解忧杂货店 东野圭吾 2017-02-04 07:06 
	842992 假面饭店（新修珍藏版） 东野圭吾 2017-02-05 22:35 
	825893 梦幻花 东野圭吾 2017-02-06 12:07 
	841195 虚像小丑 东野圭吾 2017-02-07 02:46 
	851251 圣女的救济 东野圭吾 2017-02-09 08:32 
	818912 空中杀人现场 东野圭吾 2017-02-17 05:59 
	852290 未来简史：从智人到智神 尤瓦尔·赫拉利 2017-02-23 10:38 
	840702 只差一个谎言 东野圭吾 2017-02-23 10:39 
用户 211007 加书架 1 本：
	230110 嫌疑人X的献身 东野圭吾 2017-04-13 12:54 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   5 1 2 5 1 
	8   3 9 0 3 0 
	8   4 0 6 8 9 
	8   4 2 9 9 2 
	6   0 5 3 5 8 
	8   2 6 4 5 0 
	1   5 1 3 1 3 
	8   2 5 8 9 3 
	8   1 8 9 1 2 
	8   2 0 8 1 1 
	2   3 0 1 0 8 
	5   1 2 3 4 2 
	1   5 1 3 0 8 
	2   3 0 1 0 7 
	8   4 0 7 0 4 
	7   5 7 6 4 4 
	8   1 6 6 1 8 
	8   4 0 6 9 7 
	6   9 0 4 3 1 
	8   4 1 2 0 0 
	8   4 0 6 9 5 
	7   1 0 0 2 0 
	8   4 1 3 9 2 
	8   4 0 7 0 1 
	8   1 3 8 1 0 
	8   4 0 7 0 3 
	8   4 0 6 8 8 
	8   5 2 1 6 2 
	7   5 8 9 1 2 
	2   3 0 1 0 4 
	8   5 1 6 6 5 
	8   4 2 6 0 9 
	8   1 4 9 2 5 
	8   1 4 4 1 1 
	8   4 0 6 9 9 
	8   1 4 3 9 8 
	8   0 6 8 9 9 
	8   4 1 2 0 1 
	7   4 9 9 0 8 
	4   4 9 7 5 2 
	8   4 0 6 9 2 
	2   3 0 1 0 6 
	8   4 0 6 9 6 
	8   4 1 1 9 9 
	8   0 3 7 4 5 
	2   3 0 1 1 0 
	8   4 0 7 0 0 
	8   1 4 4 1 3 
	8   4 0 6 8 6 
	8   1 8 9 1 6 
	7   5 7 6 4 3 
	1   8 6 4 8 3 
	8   4 6 1 7 1 
	8   4 1 2 0 2 
	8   1 2 4 4 3 
	8   4 1 8 2 0 
	8   1 4 8 6 1 
	4   8 0 9 5 1 
	8   2 7 3 0 7 
	6   5 1 1 4 5 
	8   1 8 9 1 0 
	8   0 9 6 6 5 
	8   4 1 1 9 8 
	1   8 8 4 9 1 
